2025-06-17 02:10:42.201 | INFO     | __main__:main:73 - Starting collection from wikipedia
2025-06-17 02:14:19.382 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:14:19.382 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:14:19.382 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:14:19.384 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:14:19.384 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:14:19.385 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:14:19.385 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:14:19.385 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:14:19.386 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:14:19.386 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:14:19.386 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:14:19.386 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:14:19.386 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:14:19.387 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:14:19.387 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:14:19.387 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:14:19.387 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:14:19.388 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:14:19.389 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:14:19.389 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:14:19.389 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:14:19.389 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:14:19.390 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:14:19.390 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:14:19.391 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:14:19.391 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:14:19.392 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:14:19.392 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:14:19.393 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:14:19.399 | INFO     | collectors.base_collector:save_checkpoint:186 - Saved checkpoint to checkpoints/wikipedia_collector.json
2025-06-17 02:14:22.107 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:14:22.108 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:14:22.109 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:14:22.110 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:14:22.110 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:14:22.111 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:14:22.111 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:14:22.112 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:14:22.112 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:14:22.113 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:14:22.113 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:14:22.113 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:14:22.113 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:14:22.114 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:14:22.114 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:14:22.115 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:14:22.116 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:14:22.117 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:14:22.117 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:14:22.118 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:14:22.118 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:14:22.119 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:14:22.119 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:14:22.120 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:14:22.120 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:14:22.120 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:14:22.120 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:14:22.121 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:14:22.121 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:14:22.121 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:14:22.122 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:14:22.122 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:14:22.123 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:14:22.124 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:14:22.124 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:14:22.126 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:14:22.127 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
